LAYOUTID,SUBLAYOUTID,COLUMNID,COLUMNNAME,DATATYPE,DATETYPEDETIAL,FIELDLENGTH,SN,STARTPOS,ENDPOS,UPDATED_BY,FIELDLINENUMBER,FIELDDELIMITER,FIELDPOSITION,CATEGORY,BUSINESSNAME,SEMANTICKEY
135,4,218,PROD_CD_15,VARCHAR2,NA,17,188178,1604,1620,Nirmal Maharjan,,,,VARCHAR2,,
135,4,219,FED_UPPER_LIMIT_IND_5,VARCHAR2,NA,1,188179,1621,1621,Nirmal Maharjan,,,,VARCHAR2,,
135,4,220,THERAPEUTIC_CLASS_CD_QUAL_17,VARCHAR2,NA,1,188180,1622,1622,Nirmal Maharjan,,,,VARCHAR2,,
135,4,221,THERAPEUTIC_CLASS_CD_17,VARCHAR2,NA,17,188181,1623,1639,Nirmal Maharjan,,,,VARCHAR2,,
135,4,222,THERAPEUTIC_CLASS_CD_QUAL_18,VARCHAR2,NA,1,188182,1640,1640,Nirmal Maharjan,,,,VARCHAR2,,
135,4,223,THERAPEUTIC_CLASS_CD_18,VARCHAR2,NA,17,188183,1641,1657,Nirmal Maharjan,,,,VARCHAR2,,
135,4,224,THERAPEUTIC_CLASS_CD_QUAL_19,VARCHAR2,NA,1,188184,1658,1658,Nirmal Maharjan,,,,VARCHAR2,,
135,4,225,THERAPEUTIC_CLASS_CD_19,VARCHAR2,NA,17,188185,1659,1675,Nirmal Maharjan,,,,VARCHAR2,,
135,4,226,THERAPEUTIC_CLASS_CD_QUAL_20,VARCHAR2,NA,1,188186,1676,1676,Nirmal Maharjan,,,,VARCHAR2,,
135,4,227,THERAPEUTIC_CLASS_CD_20,VARCHAR2,NA,17,188187,1677,1693,Nirmal Maharjan,,,,VARCHAR2,,
135,4,228,SPECIAL_PACKAGING_IND_5,VARCHAR2,NA,1,188188,1694,1694,Nirmal Maharjan,,,,VARCHAR2,,
135,4,229,UNIT_OF_MEASURE_5,VARCHAR2,NA,2,188189,1695,1696,Nirmal Maharjan,,,,VARCHAR2,,
135,4,230,PROCSR_PRIOR_AUTH_REASON_CODE,VARCHAR2,NA,2,188190,1697,1698,Nirmal Maharjan,,,,VARCHAR2,,
135,4,231,MAC_REDUCED_IND_5,VARCHAR2,NA,1,188191,1699,1699,Nirmal Maharjan,,,,VARCHAR2,,
135,4,232,CLIENT_PRICING_BASIS_OF_COST_5,VARCHAR2,NA,2,188192,1700,1701,Nirmal Maharjan,,,,VARCHAR2,,
135,4,233,DUR_CO_AGENT_ID_QUAL_5,VARCHAR2,NA,2,188193,1702,1703,Nirmal Maharjan,,,,VARCHAR2,,
135,4,234,DUR_CO_AGENT_ID_5,VARCHAR2,NA,19,188194,1704,1722,Nirmal Maharjan,,,,VARCHAR2,,
135,4,235,GENERIC_IND_5,VARCHAR2,NA,1,188195,1723,1723,Nirmal Maharjan,,,,VARCHAR2,,
135,4,236,PLAN_CUTBACK_REASON_CD_5,VARCHAR2,NA,1,188196,1724,1724,Nirmal Maharjan,,,,VARCHAR2,,
135,4,237,THERAPEUTIC_CHAPTER_5,VARCHAR2,NA,8,188197,1725,1732,Nirmal Maharjan,,,,VARCHAR2,,
135,4,238,AV_COST_PER_QUANTY_UNITPRICE_5,VARCHAR2,NA,11,188198,1733,1743,Nirmal Maharjan,,,,VARCHAR2,,
135,4,239,AV_GENERIC_UNIT_PRICE_5,VARCHAR2,NA,11,188199,1744,1754,Nirmal Maharjan,,,,VARCHAR2,,
135,4,240,AV_WHOLESALE_UNIT_PRICE_5,VARCHAR2,NA,11,188200,1755,1765,Nirmal Maharjan,,,,VARCHAR2,,
135,4,241,FED_UPPER_LIMIT_UNT_PRICE,VARCHAR2,NA,11,188201,1766,1776,Nirmal Maharjan,,,,VARCHAR2,,
135,4,242,MAC_PRICE_5,VARCHAR2,NA,11,188202,1777,1787,Nirmal Maharjan,,,,VARCHAR2,,
135,4,243,BASIS_OF_REIMBURSEMENT_DETER_5,VARCHAR2,NA,2,188203,1788,1789,Nirmal Maharjan,,,,VARCHAR2,,
135,4,244,PATIENT_MEDI_FORM_REBATE_AMT_5,VARCHAR2,NA,8,188204,1790,1797,Nirmal Maharjan,,,,VARCHAR2,,
135,3,1,RecCode,VARCHAR2,NA,1,187948,1,1,Nirmal Maharjan,,,,VARCHAR2,,
135,3,2,ProcessorNumber,VARCHAR2,NA,10,187949,2,11,Nirmal Maharjan,,,,VARCHAR2,,
135,3,3,BatchNumber,VARCHAR2,NA,5,187950,12,16,Nirmal Maharjan,,,,VARCHAR2,,
135,3,4,PharmacyNumber,VARCHAR2,NA,10,187951,17,26,Nirmal Maharjan,,,,VARCHAR2,,
135,3,5,PharmacyName,VARCHAR2,NA,20,187952,27,46,Nirmal Maharjan,,,,VARCHAR2,,
135,3,6,PharmacyAddress,VARCHAR2,NA,20,187953,47,66,Nirmal Maharjan,,,,VARCHAR2,,
135,3,7,PharmacyCity,VARCHAR2,NA,18,187954,67,84,Nirmal Maharjan,,,,VARCHAR2,,
135,3,8,PharmacyState,VARCHAR2,NA,2,187955,85,86,Nirmal Maharjan,,,,VARCHAR2,,
135,3,9,PharmacyZip,VARCHAR2,NA,5,187956,87,91,Nirmal Maharjan,,,,VARCHAR2,,
135,3,10,PharmacyPhoneNumber,VARCHAR2,NA,10,187957,92,101,Nirmal Maharjan,,,,VARCHAR2,,
135,3,11,ExpandedZipCode,VARCHAR2,NA,4,187958,102,105,Nirmal Maharjan,,,,VARCHAR2,,
135,3,12,ExpansionArea,VARCHAR2,NA,213,187959,106,318,Nirmal Maharjan,,,,VARCHAR2,,
135,3,13,UnassignedFreeForm,VARCHAR2,NA,2182,187960,319,2500,Nirmal Maharjan,,,,VARCHAR2,,
135,4,1,Rec_Code,VARCHAR2,NA,2,187961,1,2,Nirmal Maharjan,,,,VARCHAR2,,
135,4,2,PRES_SERV_REF_NUMBER_QUAL,VARCHAR2,NA,1,187962,3,3,Nirmal Maharjan,,,,VARCHAR2,,
135,4,3,PRES_SERV_REF_NUMBER,VARCHAR2,NA,12,187963,4,15,Nirmal Maharjan,,,,VARCHAR2,,
135,4,4,CMPD_ING_COMPONENT_COUNT,VARCHAR2,NA,2,187964,16,17,Nirmal Maharjan,,,,VARCHAR2,,
135,4,5,CMPD_PROD_ID_QUAL_1,VARCHAR2,NA,2,187965,18,19,Nirmal Maharjan,,,,VARCHAR2,,
135,4,6,CMPD_PROD_ID_1,VARCHAR2,NA,19,187966,20,38,Nirmal Maharjan,,,,VARCHAR2,,
135,4,7,CMPD_ING_QUANTY_1,VARCHAR2,NA,11,187967,39,49,Nirmal Maharjan,,,,VARCHAR2,,
135,4,8,CMPD_ING_DRUG_COST_1,VARCHAR2,NA,10,187968,50,59,Nirmal Maharjan,,,,VARCHAR2,,
135,4,9,CMPD_ING_BASIS_COST_DETER_1,VARCHAR2,NA,2,187969,60,61,Nirmal Maharjan,,,,VARCHAR2,,
135,4,10,CLIENT_FORM_FLAG_1,VARCHAR2,NA,1,187970,62,62,Nirmal Maharjan,,,,VARCHAR2,,
135,4,11,PROD_SERV_NAME_1,VARCHAR2,NA,30,187971,63,92,Nirmal Maharjan,,,,VARCHAR2,,
135,4,12,GENERIC_NAME_1,VARCHAR2,NA,30,187972,93,122,Nirmal Maharjan,,,,VARCHAR2,,
135,4,13,PROD_STRENGTH_1,VARCHAR2,NA,10,187973,123,132,Nirmal Maharjan,,,,VARCHAR2,,
135,4,14,DOSAGE_FORM_CD_1,VARCHAR2,NA,4,187974,133,136,Nirmal Maharjan,,,,VARCHAR2,,
135,4,15,DATABASE_IND_1,VARCHAR2,NA,1,187975,137,137,Nirmal Maharjan,,,,VARCHAR2,,
135,4,16,DRUG_TYPE_1,VARCHAR2,NA,1,187976,138,138,Nirmal Maharjan,,,,VARCHAR2,,
135,4,17,FORM_STATUS_1,VARCHAR2,NA,1,187977,139,139,Nirmal Maharjan,,,,VARCHAR2,,
135,4,18,DRUG_CATEGORY_CD_1,VARCHAR2,NA,1,187978,140,140,Nirmal Maharjan,,,,VARCHAR2,,
135,4,19,FED_DEA_SCHEDULE_1,VARCHAR2,NA,1,187979,141,141,Nirmal Maharjan,,,,VARCHAR2,,
135,4,20,FDA_DRUG_EFFICACY_CD_1,VARCHAR2,NA,1,187980,142,142,Nirmal Maharjan,,,,VARCHAR2,,
135,4,21,PROD_CD_QUAL_1,VARCHAR2,NA,1,187981,143,143,Nirmal Maharjan,,,,VARCHAR2,,
135,4,22,PROD_CD_1,VARCHAR2,NA,17,187982,144,160,Nirmal Maharjan,,,,VARCHAR2,,
135,4,23,PROD_CD_QUAL_2,VARCHAR2,NA,1,187983,161,161,Nirmal Maharjan,,,,VARCHAR2,,
135,4,24,PROD_CD_2,VARCHAR2,NA,17,187984,162,178,Nirmal Maharjan,,,,VARCHAR2,,
135,4,25,PROD_CD_QUAL_3,VARCHAR2,NA,1,187985,179,179,Nirmal Maharjan,,,,VARCHAR2,,
135,4,26,PROD_CD_3,VARCHAR2,NA,17,187986,180,196,Nirmal Maharjan,,,,VARCHAR2,,
135,4,27,FED_UPPER_LIMIT_IND_1,VARCHAR2,NA,1,187987,197,197,Nirmal Maharjan,,,,VARCHAR2,,
135,4,28,THERAPEUTIC_CLASS_CD_QUAL_1,VARCHAR2,NA,1,187988,198,198,Nirmal Maharjan,,,,VARCHAR2,,
135,4,29,THERAPEUTIC_CLASS_CD_1,VARCHAR2,NA,17,187989,199,215,Nirmal Maharjan,,,,VARCHAR2,,
135,4,30,THERAPEUTIC_CLASS_CD_QUAL_2,VARCHAR2,NA,1,187990,216,216,Nirmal Maharjan,,,,VARCHAR2,,
135,4,31,THERAPEUTIC_CLASS_CD_2,VARCHAR2,NA,17,187991,217,233,Nirmal Maharjan,,,,VARCHAR2,,
135,4,32,THERAPEUTIC_CLASS_CD_QUAL_3,VARCHAR2,NA,1,187992,234,234,Nirmal Maharjan,,,,VARCHAR2,,
135,4,33,THERAPEUTIC_CLASS_CD_3,VARCHAR2,NA,17,187993,235,251,Nirmal Maharjan,,,,VARCHAR2,,
135,4,34,THERAPEUTIC_CLASS_CD_QUAL_4,VARCHAR2,NA,1,187994,252,252,Nirmal Maharjan,,,,VARCHAR2,,
135,4,35,THERAPEUTIC_CLASS_CD_4,VARCHAR2,NA,17,187995,253,269,Nirmal Maharjan,,,,VARCHAR2,,
135,4,36,SPECIAL_PACKAGING_IND_1,VARCHAR2,NA,1,187996,270,270,Nirmal Maharjan,,,,VARCHAR2,,
135,4,37,UNIT_OF_MEASURE_1,VARCHAR2,NA,2,187997,271,272,Nirmal Maharjan,,,,VARCHAR2,,
135,4,38,PROCESR_PRIOR_AUTH_REASON_CD_1,VARCHAR2,NA,2,187998,273,274,Nirmal Maharjan,,,,VARCHAR2,,
135,4,39,MAC_REDUCED_IND_1,VARCHAR2,NA,1,187999,275,275,Nirmal Maharjan,,,,VARCHAR2,,
135,4,40,CLIENT_PRICING_BASIS_OF_COST_1,VARCHAR2,NA,2,188000,276,277,Nirmal Maharjan,,,,VARCHAR2,,
135,4,41,DUR_CO_AGENT_ID_QUAL_1,VARCHAR2,NA,2,188001,278,279,Nirmal Maharjan,,,,VARCHAR2,,
135,4,42,DUR_CO_AGENT_ID_1,VARCHAR2,NA,19,188002,280,298,Nirmal Maharjan,,,,VARCHAR2,,
135,4,43,GENERIC_IND_1,VARCHAR2,NA,1,188003,299,299,Nirmal Maharjan,,,,VARCHAR2,,
135,4,44,PLAN_CUTBACK_REASON_CD_1,VARCHAR2,NA,1,188004,300,300,Nirmal Maharjan,,,,VARCHAR2,,
135,4,45,THERAPEUTIC_CHAPTER_1,VARCHAR2,NA,8,188005,301,308,Nirmal Maharjan,,,,VARCHAR2,,
135,4,46,AV_COST_PER_QUANTY_UNITPRICE_1,VARCHAR2,NA,11,188006,309,319,Nirmal Maharjan,,,,VARCHAR2,,
135,4,47,AV_GENERIC_UNIT_PRICE_1,VARCHAR2,NA,11,188007,320,330,Nirmal Maharjan,,,,VARCHAR2,,
135,4,48,AV_WHOLESALE_UNIT_PRICE_1,VARCHAR2,NA,11,188008,331,341,Nirmal Maharjan,,,,VARCHAR2,,
135,4,49,FED_UPPER_LIMIT_UNIT_PRICE_1,VARCHAR2,NA,11,188009,342,352,Nirmal Maharjan,,,,VARCHAR2,,
135,4,50,MAC_PRICE_1,VARCHAR2,NA,11,188010,353,363,Nirmal Maharjan,,,,VARCHAR2,,
135,4,51,BASIS_OF_REIMBURSEMENT_DETER_1,VARCHAR2,NA,2,188011,364,365,Nirmal Maharjan,,,,VARCHAR2,,
135,4,52,PATIENT_MEDI_FORM_REBATE_AMT_1,VARCHAR2,NA,8,188012,366,373,Nirmal Maharjan,,,,VARCHAR2,,
135,4,53,CMPD_PROD_ID_QUAL_2,VARCHAR2,NA,2,188013,374,375,Nirmal Maharjan,,,,VARCHAR2,,
135,4,54,CMPD_PROD_ID_2,VARCHAR2,NA,19,188014,376,394,Nirmal Maharjan,,,,VARCHAR2,,
135,4,55,CMPD_ING_QUANTY_2,VARCHAR2,NA,11,188015,395,405,Nirmal Maharjan,,,,VARCHAR2,,
135,4,56,CMPD_ING_DRUG_COST_2,VARCHAR2,NA,10,188016,406,415,Nirmal Maharjan,,,,VARCHAR2,,
135,4,57,CMPD_ING_BASIS_OF_COST_DETER_2,VARCHAR2,NA,2,188017,416,417,Nirmal Maharjan,,,,VARCHAR2,,
135,4,58,CLIENT_FORM_FLAG_2,VARCHAR2,NA,1,188018,418,418,Nirmal Maharjan,,,,VARCHAR2,,
135,4,59,PROD_SERV_NAME_2,VARCHAR2,NA,30,188019,419,448,Nirmal Maharjan,,,,VARCHAR2,,
135,4,60,GENERIC_NAME_2,VARCHAR2,NA,30,188020,449,478,Nirmal Maharjan,,,,VARCHAR2,,
135,4,61,PROD_STRENGTH_2,VARCHAR2,NA,10,188021,479,488,Nirmal Maharjan,,,,VARCHAR2,,
135,4,62,DOSAGE_FORM_CD_2,VARCHAR2,NA,4,188022,489,492,Nirmal Maharjan,,,,VARCHAR2,,
135,4,63,DATABASE_IND_2,VARCHAR2,NA,1,188023,493,493,Nirmal Maharjan,,,,VARCHAR2,,
135,4,64,DRUG_TYPE_2,VARCHAR2,NA,1,188024,494,494,Nirmal Maharjan,,,,VARCHAR2,,
135,4,65,FORM_STATUS_2,VARCHAR2,NA,1,188025,495,495,Nirmal Maharjan,,,,VARCHAR2,,
135,4,66,DRUG_CATEGORY_CD_2,VARCHAR2,NA,1,188026,496,496,Nirmal Maharjan,,,,VARCHAR2,,
135,4,67,FED_DEA_SCHEDULE_2,VARCHAR2,NA,1,188027,497,497,Nirmal Maharjan,,,,VARCHAR2,,
135,4,68,FDA_DRUG_EFFICACY_CD_2,VARCHAR2,NA,1,188028,498,498,Nirmal Maharjan,,,,VARCHAR2,,
135,4,69,PROD_CD_QUAL_4,VARCHAR2,NA,1,188029,499,499,Nirmal Maharjan,,,,VARCHAR2,,
135,4,70,PROD_CD_4,VARCHAR2,NA,17,188030,500,516,Nirmal Maharjan,,,,VARCHAR2,,
135,4,71,PROD_CD_QUAL_5,VARCHAR2,NA,1,188031,517,517,Nirmal Maharjan,,,,VARCHAR2,,
135,4,72,PROD_CD_5,VARCHAR2,NA,17,188032,518,534,Nirmal Maharjan,,,,VARCHAR2,,
135,4,73,PROD_CD_QUAL_6,VARCHAR2,NA,1,188033,535,535,Nirmal Maharjan,,,,VARCHAR2,,
135,4,74,PROD_CD_6,VARCHAR2,NA,17,188034,536,552,Nirmal Maharjan,,,,VARCHAR2,,
135,4,75,FED_UPPER_LIMIT_IND_2,VARCHAR2,NA,1,188035,553,553,Nirmal Maharjan,,,,VARCHAR2,,
135,4,76,THERAPEUTIC_CLASS_CD_QUAL_5,VARCHAR2,NA,1,188036,554,554,Nirmal Maharjan,,,,VARCHAR2,,
135,4,77,THERAPEUTIC_CLASS_CD_5,VARCHAR2,NA,17,188037,555,571,Nirmal Maharjan,,,,VARCHAR2,,
135,4,78,THERAPEUTIC_CLASS_CD_QUAL_6,VARCHAR2,NA,1,188038,572,572,Nirmal Maharjan,,,,VARCHAR2,,
135,4,79,THERAPEUTIC_CLASS_CD_6,VARCHAR2,NA,17,188039,573,589,Nirmal Maharjan,,,,VARCHAR2,,
135,4,80,THERAPEUTIC_CLASS_CD_QUAL_7,VARCHAR2,NA,1,188040,590,590,Nirmal Maharjan,,,,VARCHAR2,,
135,4,81,THERAPEUTIC_CLASS_CD_7,VARCHAR2,NA,17,188041,591,607,Nirmal Maharjan,,,,VARCHAR2,,
135,4,82,THERAPEUTIC_CLASS_CD_QUAL_8,VARCHAR2,NA,1,188042,608,608,Nirmal Maharjan,,,,VARCHAR2,,
135,4,83,THERAPEUTIC_CLASS_CD_8,VARCHAR2,NA,17,188043,609,625,Nirmal Maharjan,,,,VARCHAR2,,
135,4,84,SPECIAL_PACKAGING_IND_2,VARCHAR2,NA,1,188044,626,626,Nirmal Maharjan,,,,VARCHAR2,,
135,4,85,UNIT_OF_MEASURE_2,VARCHAR2,NA,2,188045,627,628,Nirmal Maharjan,,,,VARCHAR2,,
135,4,86,PROCESR_PRIOR_AUTH_CD_2,VARCHAR2,NA,2,188046,629,630,Nirmal Maharjan,,,,VARCHAR2,,
135,4,87,MAC_REDUCED_IND_2,VARCHAR2,NA,1,188047,631,631,Nirmal Maharjan,,,,VARCHAR2,,
135,4,88,CLIENT_PRICING_BASIS_OF_COST_2,VARCHAR2,NA,2,188048,632,633,Nirmal Maharjan,,,,VARCHAR2,,
135,4,89,DUR_CO_AGENT_ID_QUAL_2,VARCHAR2,NA,2,188049,634,635,Nirmal Maharjan,,,,VARCHAR2,,
135,4,90,DUR_CO_AGENT_ID_2,VARCHAR2,NA,19,188050,636,654,Nirmal Maharjan,,,,VARCHAR2,,
135,4,91,GENERIC_IND_2,VARCHAR2,NA,1,188051,655,655,Nirmal Maharjan,,,,VARCHAR2,,
135,4,92,PLAN_CUTBACK_REASON_CD_2,VARCHAR2,NA,1,188052,656,656,Nirmal Maharjan,,,,VARCHAR2,,
135,4,93,THERAPEUTIC_CHAPTER_2,VARCHAR2,NA,8,188053,657,664,Nirmal Maharjan,,,,VARCHAR2,,
135,4,94,AVCOST_PER_QUANTY_UNIT_PRICE_2,VARCHAR2,NA,11,188054,665,675,Nirmal Maharjan,,,,VARCHAR2,,
135,4,95,AV_GENERIC_UNIT_PRICE_2,VARCHAR2,NA,11,188055,676,686,Nirmal Maharjan,,,,VARCHAR2,,
135,4,96,AV_WHOLESALE_UNIT_PRICE_2,VARCHAR2,NA,11,188056,687,697,Nirmal Maharjan,,,,VARCHAR2,,
135,4,97,FED_UPPER_LIMIT_UNIT_PRICE_2,VARCHAR2,NA,11,188057,698,708,Nirmal Maharjan,,,,VARCHAR2,,
135,4,98,MAC_PRICE_2,VARCHAR2,NA,11,188058,709,719,Nirmal Maharjan,,,,VARCHAR2,,
135,4,99,BASIS_OF_REIMBURSEMENT_DETER_2,VARCHAR2,NA,2,188059,720,721,Nirmal Maharjan,,,,VARCHAR2,,
135,4,100,PATIENT_MEDI_FORM_REBATE_AMT_2,VARCHAR2,NA,8,188060,722,729,Nirmal Maharjan,,,,VARCHAR2,,
135,4,101,CMPD_PROD_ID_QUAL_3,VARCHAR2,NA,2,188061,730,731,Nirmal Maharjan,,,,VARCHAR2,,
135,4,102,CMPD_PROD_ID_3,VARCHAR2,NA,19,188062,732,750,Nirmal Maharjan,,,,VARCHAR2,,
135,4,103,CMPD_ING_QUANTY_3,VARCHAR2,NA,11,188063,751,761,Nirmal Maharjan,,,,VARCHAR2,,
135,4,104,CMPD_ING_DRUG_COST_3,VARCHAR2,NA,10,188064,762,771,Nirmal Maharjan,,,,VARCHAR2,,
135,4,105,COMPD_ING_BASIS_OF_COST_DETER,VARCHAR2,NA,2,188065,772,773,Nirmal Maharjan,,,,VARCHAR2,,
135,4,106,CLIENT_FORM_FLAG_3,VARCHAR2,NA,1,188066,774,774,Nirmal Maharjan,,,,VARCHAR2,,
135,4,107,PROD_SERV_NAME_3,VARCHAR2,NA,30,188067,775,804,Nirmal Maharjan,,,,VARCHAR2,,
135,4,108,GENERIC_NAME_3,VARCHAR2,NA,30,188068,805,834,Nirmal Maharjan,,,,VARCHAR2,,
135,4,109,PROD_STRENGTH_3,VARCHAR2,NA,10,188069,835,844,Nirmal Maharjan,,,,VARCHAR2,,
135,4,110,DOSAGE_FORM_CD_3,VARCHAR2,NA,4,188070,845,848,Nirmal Maharjan,,,,VARCHAR2,,
135,4,111,DATABASE_IND_3,VARCHAR2,NA,1,188071,849,849,Nirmal Maharjan,,,,VARCHAR2,,
